entry,phonemes,mappings
a,['A'],"[('a', 'A')]"
ab,"['A', 'b']","[('a', 'A'), ('b', 'b')]"
aba,"['A', 'B', 'a']","[('a', 'A'), ('b', 'B'), ('a', 'a')]"
ababol,"['a', 'B', 'a', 'B', 'O', 'l']","[('a', 'a'), ('b', 'B'), ('a', 'a'), ('b', 'B'), ('o', 'O'), ('l', 'l')]"
abacá,"['a', 'B', 'a', 'k', 'A']","[('a', 'a'), ('b', 'B'), ('a', 'a'), ('c', 'k'), ('á', 'A')]"
abacalero,"['a', 'B', 'a', 'k', 'a', 'l', 'E', 'r', 'o']","[('a', 'a'), ('b', 'B'), ('a', 'a'), ('c', 'k'), ('a', 'a'), ('l', 'l'), ('e', 'E'), ('r', 'r'), ('o', 'o')]"
abacería,"['a', 'B', 'a', 'T', 'e', 'r', 'I', 'a']","[('a', 'a'), ('b', 'B'), ('a', 'a'), ('c', 'T'), ('e', 'e'), ('r', 'r'), ('í', 'I'), ('a', 'a')]"
abacial,"['a', 'B', 'a', 'T', 'J', 'A', 'l']","[('a', 'a'), ('b', 'B'), ('a', 'a'), ('c', 'T'), ('i', 'J'), ('a', 'A'), ('l', 'l')]"
abacorabais,"['a', 'B', 'a', 'k', 'o', 'r', 'A', 'B', 'a', 'j', 's']","[('a', 'a'), ('b', 'B'), ('a', 'a'), ('c', 'k'), ('o', 'o'), ('r', 'r'), ('a', 'A'), ('b', 'B'), ('a', 'a'), ('i', 'j'), ('s', 's')]"
abacorábamos,"['a', 'B', 'a', 'k', 'o', 'r', 'A', 'B', 'a', 'm', 'o', 's']","[('a', 'a'), ('b', 'B'), ('a', 'a'), ('c', 'k'), ('o', 'o'), ('r', 'r'), ('á', 'A'), ('b', 'B'), ('a', 'a'), ('m', 'm'), ('o', 'o'), ('s', 's')]"
abacoraban,"['a', 'B', 'a', 'k', 'o', 'r', 'A', 'B', 'a', 'n']","[('a', 'a'), ('b', 'B'), ('a', 'a'), ('c', 'k'), ('o', 'o'), ('r', 'r'), ('a', 'A'), ('b', 'B'), ('a', 'a'), ('n', 'n')]"
abacorado,"['a', 'B', 'a', 'k', 'o', 'r', 'A', 'D', 'o']","[('a', 'a'), ('b', 'B'), ('a', 'a'), ('c', 'k'), ('o', 'o'), ('r', 'r'), ('a', 'A'), ('d', 'D'), ('o', 'o')]"
abacorando,"['a', 'B', 'a', 'k', 'o', 'r', 'A', 'n', 'd', 'o']","[('a', 'a'), ('b', 'B'), ('a', 'a'), ('c', 'k'), ('o', 'o'), ('r', 'r'), ('a', 'A'), ('n', 'n'), ('d', 'd'), ('o', 'o')]"
abacoraré,"['a', 'B', 'a', 'k', 'o', 'r', 'a', 'r', 'E']","[('a', 'a'), ('b', 'B'), ('a', 'a'), ('c', 'k'), ('o', 'o'), ('r', 'r'), ('a', 'a'), ('r', 'r'), ('é', 'E')]"
abacoraste,"['a', 'B', 'a', 'k', 'o', 'r', 'A', 's', 't', 'e']","[('a', 'a'), ('b', 'B'), ('a', 'a'), ('c', 'k'), ('o', 'o'), ('r', 'r'), ('a', 'A'), ('s', 's'), ('t', 't'), ('e', 'e')]"
abacoró,"['a', 'B', 'a', 'k', 'o', 'r', 'O']","[('a', 'a'), ('b', 'B'), ('a', 'a'), ('c', 'k'), ('o', 'o'), ('r', 'r'), ('ó', 'O')]"
abadejo,"['a', 'B', 'a', 'D', 'E', 'x', 'o']","[('a', 'a'), ('b', 'B'), ('a', 'a'), ('d', 'D'), ('e', 'E'), ('j', 'x'), ('o', 'o')]"
abadengo,"['a', 'B', 'a', 'D', 'E', 'n', 'g', 'o']","[('a', 'a'), ('b', 'B'), ('a', 'a'), ('d', 'D'), ('e', 'E'), ('n', 'n'), ('g', 'g'), ('o', 'o')]"
abajeño,"['a', 'B', 'a', 'x', 'E', 'N', 'o']","[('a', 'a'), ('b', 'B'), ('a', 'a'), ('j', 'x'), ('e', 'E'), ('ñ', 'N'), ('o', 'o')]"
abakuá,"['a', 'B', 'a', 'k', 'W', 'A']","[('a', 'a'), ('b', 'B'), ('a', 'a'), ('k', 'k'), ('u', 'W'), ('á', 'A')]"
abalanza,"['a', 'B', 'a', 'l', 'A', 'n', 'T', 'a']","[('a', 'a'), ('b', 'B'), ('a', 'a'), ('l', 'l'), ('a', 'A'), ('n', 'n'), ('z', 'T'), ('a', 'a')]"
abalaustrado,"['a', 'B', 'a', 'l', 'a', 'w', 's', 't', 'r', 'A', 'D', 'o']","[('a', 'a'), ('b', 'B'), ('a', 'a'), ('l', 'l'), ('a', 'a'), ('u', 'w'), ('s', 's'), ('t', 't'), ('r', 'r'), ('a', 'A'), ('d', 'D'), ('o', 'o')]"
abaleadura,"['a', 'B', 'a', 'l', 'e', 'a', 'D', 'U', 'r', 'a']","[('a', 'a'), ('b', 'B'), ('a', 'a'), ('l', 'l'), ('e', 'e'), ('a', 'a'), ('d', 'D'), ('u', 'U'), ('r', 'r'), ('a', 'a')]"
abalice,"['a', 'B', 'a', 'l', 'I', 'T', 'e']","[('a', 'a'), ('b', 'B'), ('a', 'a'), ('l', 'l'), ('i', 'I'), ('c', 'T'), ('e', 'e')]"
abalicé,"['a', 'B', 'a', 'l', 'i', 'k', 'E']","[('a', 'a'), ('b', 'B'), ('a', 'a'), ('l', 'l'), ('i', 'i'), ('c', 'k'), ('é', 'E')]"
abancay,"['a', 'B', 'A', 'n', 'k', 'a', 'j']","[('a', 'a'), ('b', 'B'), ('a', 'A'), ('n', 'n'), ('c', 'k'), ('a', 'a'), ('y', 'j')]"
abapó,"['a', 'B', 'a', 'p', 'O']","[('a', 'a'), ('b', 'B'), ('a', 'a'), ('p', 'p'), ('ó', 'O')]"
abarcucé,"['a', 'B', 'a', 'r', 'k', 'u', 'k', 'E']","[('a', 'a'), ('b', 'B'), ('a', 'a'), ('r', 'r'), ('c', 'k'), ('u', 'u'), ('c', 'k'), ('é', 'E')]"
abayado,"['a', 'B', 'a', 'Y', 'A', 'D', 'o']","[('a', 'a'), ('b', 'B'), ('a', 'a'), ('y', 'Y'), ('a', 'A'), ('d', 'D'), ('o', 'o')]"
abdicativamente,"['a', 'b', 'd', 'i', 'k', 'a', 't', 'i', 'B', 'a', 'm', 'E', 'n', 't', 'e']","[('a', 'a'), ('b', 'b'), ('d', 'd'), ('i', 'i'), ('c', 'k'), ('a', 'a'), ('t', 't'), ('i', 'i'), ('v', 'B'), ('a', 'a'), ('m', 'm'), ('e', 'E'), ('n', 'n'), ('t', 't'), ('e', 'e')]"
abifetear,"['a', 'B', 'i', 'f', 'e', 't', 'e', 'A', 'r']","[('a', 'a'), ('b', 'B'), ('i', 'i'), ('f', 'f'), ('e', 'e'), ('t', 't'), ('e', 'e'), ('a', 'A'), ('r', 'r')]"
abigaíl,"['a', 'B', 'i', 'G', 'a', 'I', 'l']","[('a', 'a'), ('b', 'B'), ('i', 'i'), ('g', 'G'), ('a', 'a'), ('í', 'I'), ('l', 'l')]"
abigeato,"['a', 'B', 'i', 'x', 'e', 'A', 't', 'o']","[('a', 'a'), ('b', 'B'), ('i', 'i'), ('g', 'x'), ('e', 'e'), ('a', 'A'), ('t', 't'), ('o', 'o')]"
absolváis,"['a', 'b', 's', 'o', 'l', 'b', 'A', 'J', 's']","[('a', 'a'), ('b', 'b'), ('s', 's'), ('o', 'o'), ('l', 'l'), ('v', 'b'), ('á', 'A'), ('i', 'J'), ('s', 's')]"
abúlico,"['a', 'B', 'u', 'l', 'I', 'k', 'o']","[('a', 'a'), ('b', 'B'), ('ú', 'u'), ('l', 'l'), ('i', 'I'), ('c', 'k'), ('o', 'o')]"
academización,"['a', 'k', 'a', 'D', 'e', 'm', 'i', 'T', 'a', 's', 'J', 'O', 'n']","[('a', 'a'), ('c', 'k'), ('a', 'a'), ('d', 'D'), ('e', 'e'), ('m', 'm'), ('i', 'i'), ('z', 'T'), ('a', 'a'), ('c', 's'), ('i', 'J'), ('ó', 'O'), ('n', 'n')]"
acaxochitlán,"['a', 'k', 'a', 'k', 's', 'o', 'C', 'i', 't', 'l', 'A', 'n']","[('a', 'a'), ('c', 'k'), ('a', 'a'), ('x', 'k'), ('o', 's'), ('c', 'o'), ('h', 'C'), ('i', 'i'), ('t', 't'), ('l', 'l'), ('á', 'A'), ('n', 'n')]"
acensúa,"['a', 'T', 'E', 'n', 's', 'w', 'a']","[('a', 'a'), ('c', 'T'), ('e', 'E'), ('n', 'n'), ('s', 's'), ('ú', 'w'), ('a', 'a')]"
aconcagüino,"['a', 'k', 'o', 'n', 'k', 'a', 'G', 'W', 'I', 'n', 'o']","[('a', 'a'), ('c', 'k'), ('o', 'o'), ('n', 'n'), ('c', 'k'), ('a', 'a'), ('g', 'G'), ('ü', 'W'), ('i', 'I'), ('n', 'n'), ('o', 'o')]"
adagüe,"['a', 'D', 'A', 'G', 'w', 'e']","[('a', 'a'), ('d', 'D'), ('a', 'A'), ('g', 'G'), ('ü', 'w'), ('e', 'e')]"
aegyptis,"['a', 'e', 'G', 'I', 'p', 't', 'i', 's']","[('a', 'a'), ('e', 'e'), ('g', 'G'), ('y', 'I'), ('p', 'p'), ('t', 't'), ('i', 'i'), ('s', 's')]"
aegypty,"['a', 'e', 'G', 'I', 'p', 't', 'i']","[('a', 'a'), ('e', 'e'), ('g', 'G'), ('y', 'I'), ('p', 'p'), ('t', 't'), ('y', 'i')]"
akawayo,"['a', 'k', 'a', 'w', 'A', 'Y', 'o']","[('a', 'a'), ('k', 'k'), ('a', 'a'), ('w', 'w'), ('a', 'A'), ('y', 'Y'), ('o', 'o')]"
aldohexosa,"['a', 'l', 'd', 'o', 'e', 'k', 's', 'O', 's', 'a']","[('a', 'a'), ('l', 'l'), ('d', 'd'), ('o', 'o'), ('h', 'e'), ('e', 'k'), ('x', 's'), ('o', 'O'), ('s', 's'), ('a', 'a')]"
ampère,"['a', 'm', 'p', 'E', 'r', 'e']","[('a', 'a'), ('m', 'm'), ('p', 'p'), ('è', 'E'), ('r', 'r'), ('e', 'e')]"
ancúnez,"['a', 'n', 'k', 'U', 'n', 'e', 'T']","[('a', 'a'), ('n', 'n'), ('c', 'k'), ('ú', 'U'), ('n', 'n'), ('e', 'e'), ('z', 'T')]"
ãndices,"['a', 'n', 'd', 'I', 'T', 'e', 's']","[('ã', 'a'), ('n', 'n'), ('d', 'd'), ('i', 'I'), ('c', 'T'), ('e', 'e'), ('s', 's')]"
aquixtla,"['a', 'k', 'I', 'k', 's', 't', 'l', 'a']","[('a', 'a'), ('q', 'k'), ('u', 'I'), ('i', 'k'), ('x', 's'), ('t', 't'), ('l', 'l'), ('a', 'a')]"
araújo,"['a', 'r', 'A', 'W', 'x', 'o']","[('a', 'a'), ('r', 'r'), ('a', 'A'), ('ú', 'W'), ('j', 'x'), ('o', 'o')]"
ateixtlahuaca,"['a', 't', 'e', 'j', 'k', 's', 't', 'l', 'a', 'W', 'A', 'k', 'a']","[('a', 'a'), ('t', 't'), ('e', 'e'), ('i', 'j'), ('x', 'k'), ('t', 's'), ('l', 't'), ('a', 'l'), ('h', 'a'), ('u', 'W'), ('a', 'A'), ('c', 'k'), ('a', 'a')]"
atoxique,"['a', 't', 'o', 'k', 's', 'I', 'k', 'e']","[('a', 'a'), ('t', 't'), ('o', 'o'), ('x', 'k'), ('i', 's'), ('q', 'I'), ('u', 'k'), ('e', 'e')]"
atoxiqué,"['a', 't', 'o', 'k', 's', 'i', 'k', 'E']","[('a', 'a'), ('t', 't'), ('o', 'o'), ('x', 'k'), ('i', 's'), ('q', 'i'), ('u', 'k'), ('é', 'E')]"
ay,"['A', 'J']","[('a', 'A'), ('y', 'J')]"
boîte,"['b', 'O', 'J', 't', 'e']","[('b', 'b'), ('o', 'O'), ('î', 'J'), ('t', 't'), ('e', 'e')]"
calpixque,"['k', 'a', 'l', 'p', 'I', 'k', 's', 'k', 'e']","[('c', 'k'), ('a', 'a'), ('l', 'l'), ('p', 'p'), ('i', 'I'), ('x', 'k'), ('q', 's'), ('u', 'k'), ('e', 'e')]"
caquexia,"['k', 'a', 'k', 'E', 'k', 's', 'j', 'a']","[('c', 'k'), ('a', 'a'), ('q', 'k'), ('u', 'E'), ('e', 'k'), ('x', 's'), ('i', 'j'), ('a', 'a')]"
caxhuacan,"['k', 'a', 'k', 'S', 'W', 'A', 'k', 'a', 'n']","[('c', 'k'), ('a', 'a'), ('x', 'k'), ('h', 'S'), ('u', 'W'), ('a', 'A'), ('c', 'k'), ('a', 'a'), ('n', 'n')]"
chaux,"['C', 'A', 'W', 'k', 's']","[('c', 'C'), ('h', 'A'), ('a', 'W'), ('u', 'k'), ('x', 's')]"
chemax,"['C', 'E', 'm', 'a', 'k', 's']","[('c', 'C'), ('h', 'E'), ('e', 'm'), ('m', 'a'), ('a', 'k'), ('x', 's')]"
chicxulub,"['C', 'i', 'k', 'k', 's', 'u', 'l', 'U', 'b']","[('c', 'C'), ('h', 'i'), ('i', 'k'), ('c', 'k'), ('x', 's'), ('u', 'u'), ('l', 'l'), ('u', 'U'), ('b', 'b')]"
choix,"['C', 'O', 'J', 'k', 's']","[('c', 'C'), ('h', 'O'), ('o', 'J'), ('i', 'k'), ('x', 's')]"
coxcojilla,"['k', 'o', 'k', 's', 'k', 'o', 'x', 'I', 'Y', 'a']","[('c', 'k'), ('o', 'o'), ('x', 'k'), ('c', 's'), ('o', 'k'), ('j', 'o'), ('i', 'x'), ('l', 'I'), ('l', 'Y'), ('a', 'a')]"
desoxirribonucleico,"['d', 'e', 's', 'o', 'k', 's', 'i', 'R', 'i', 'B', 'o', 'n', 'u', 'k', 'l', 'E', 'J', 'k', 'o']","[('d', 'd'), ('e', 'e'), ('s', 's'), ('o', 'o'), ('x', 'k'), ('i', 's'), ('r', 'i'), ('r', 'R'), ('i', 'i'), ('b', 'B'), ('o', 'o'), ('n', 'n'), ('u', 'u'), ('c', 'k'), ('l', 'l'), ('e', 'E'), ('i', 'J'), ('c', 'k'), ('o', 'o')]"
excomulgue,"['e', 'k', 's', 'k', 'o', 'm', 'U', 'l', 'g', 'e']","[('e', 'e'), ('x', 'k'), ('c', 's'), ('o', 'k'), ('m', 'o'), ('u', 'm'), ('l', 'U'), ('g', 'l'), ('u', 'g'), ('e', 'e')]"
excomulguemos,"['e', 'k', 's', 'k', 'o', 'm', 'u', 'l', 'g', 'E', 'm', 'o', 's']","[('e', 'e'), ('x', 'k'), ('c', 's'), ('o', 'k'), ('m', 'o'), ('u', 'm'), ('l', 'u'), ('g', 'l'), ('u', 'g'), ('e', 'E'), ('m', 'm'), ('o', 'o'), ('s', 's')]"
excrescencia,"['e', 'k', 's', 'k', 'r', 'e', 'T', 'E', 'n', 'T', 'j', 'a']","[('e', 'e'), ('x', 'k'), ('c', 's'), ('r', 'k'), ('e', 'r'), ('s', 'e'), ('c', 'T'), ('e', 'E'), ('n', 'n'), ('c', 'T'), ('i', 'j'), ('a', 'a')]"
exequátur,"['e', 'k', 's', 'e', 'k', 'A', 't', 'u', 'r']","[('e', 'e'), ('x', 'k'), ('e', 's'), ('q', 'e'), ('u', 'k'), ('á', 'A'), ('t', 't'), ('u', 'u'), ('r', 'r')]"
exequias,"['e', 'k', 's', 'E', 'k', 'j', 'a', 's']","[('e', 'e'), ('x', 'k'), ('e', 's'), ('q', 'E'), ('u', 'k'), ('i', 'j'), ('a', 'a'), ('s', 's')]"
exoesqueleto,"['e', 'k', 's', 'o', 'e', 's', 'k', 'e', 'l', 'E', 't', 'o']","[('e', 'e'), ('x', 'k'), ('o', 's'), ('e', 'o'), ('s', 'e'), ('q', 's'), ('u', 'k'), ('e', 'e'), ('l', 'l'), ('e', 'E'), ('t', 't'), ('o', 'o')]"
exotiquez,"['e', 'k', 's', 'o', 't', 'I', 'k', 'e', 'T']","[('e', 'e'), ('x', 'k'), ('o', 's'), ('t', 'o'), ('i', 't'), ('q', 'I'), ('u', 'k'), ('e', 'e'), ('z', 'T')]"
expillo,"['e', 'k', 's', 'p', 'I', 'Y', 'o']","[('e', 'e'), ('x', 'k'), ('p', 's'), ('i', 'p'), ('l', 'I'), ('l', 'Y'), ('o', 'o')]"
explique,"['e', 'k', 's', 'p', 'l', 'I', 'k', 'e']","[('e', 'e'), ('x', 'k'), ('p', 's'), ('l', 'p'), ('i', 'l'), ('q', 'I'), ('u', 'k'), ('e', 'e')]"
express,"['E', 'k', 's', 'p', 'r', 'e', 's']","[('e', 'E'), ('x', 'k'), ('p', 's'), ('r', 'p'), ('e', 'r'), ('s', 'e'), ('s', 's')]"
