entry,phonemes,mappings
expurgue,"['e', 'k', 's', 'p', 'U', 'r', 'g', 'e']","[('e', 'e'), ('x', 'k'), ('p', 's'), ('u', 'p'), ('r', 'U'), ('g', 'r'), ('u', 'g'), ('e', 'e')]"
expurguemos,"['e', 'k', 's', 'p', 'u', 'r', 'g', 'E', 'm', 'o', 's']","[('e', 'e'), ('x', 'k'), ('p', 's'), ('u', 'p'), ('r', 'u'), ('g', 'r'), ('u', 'g'), ('e', 'E'), ('m', 'm'), ('o', 'o'), ('s', 's')]"
extingue,"['e', 'k', 's', 't', 'I', 'n', 'g', 'e']","[('e', 'e'), ('x', 'k'), ('t', 's'), ('i', 't'), ('n', 'I'), ('g', 'n'), ('u', 'g'), ('e', 'e')]"
extinguible,"['e', 'k', 's', 't', 'i', 'n', 'g', 'I', 'b', 'l', 'e']","[('e', 'e'), ('x', 'k'), ('t', 's'), ('i', 't'), ('n', 'i'), ('g', 'n'), ('u', 'g'), ('i', 'I'), ('b', 'b'), ('l', 'l'), ('e', 'e')]"
extracurricular,"['e', 'k', 's', 't', 'r', 'a', 'k', 'u', 'R', 'i', 'k', 'u', 'l', 'A', 'r']","[('e', 'e'), ('x', 'k'), ('t', 's'), ('r', 't'), ('a', 'r'), ('c', 'a'), ('u', 'k'), ('r', 'u'), ('r', 'R'), ('i', 'i'), ('c', 'k'), ('u', 'u'), ('l', 'l'), ('a', 'A'), ('r', 'r')]"
extrarradio,"['e', 'k', 's', 't', 'r', 'a', 'R', 'A', 'D', 'j', 'o']","[('e', 'e'), ('x', 'k'), ('t', 's'), ('r', 't'), ('a', 'r'), ('r', 'a'), ('r', 'R'), ('a', 'A'), ('d', 'D'), ('i', 'j'), ('o', 'o')]"
extraterrestre,"['e', 'k', 's', 't', 'r', 'a', 't', 'e', 'R', 'E', 's', 't', 'r', 'e']","[('e', 'e'), ('x', 'k'), ('t', 's'), ('r', 't'), ('a', 'r'), ('t', 'a'), ('e', 't'), ('r', 'e'), ('r', 'R'), ('e', 'E'), ('s', 's'), ('t', 't'), ('r', 'r'), ('e', 'e')]"
federaciòn,"['f', 'e', 'D', 'e', 'r', 'A', 'T', 'j', 'o', 'n']","[('f', 'f'), ('e', 'e'), ('d', 'D'), ('e', 'e'), ('r', 'r'), ('a', 'A'), ('c', 'T'), ('i', 'j'), ('ò', 'o'), ('n', 'n')]"
françois,"['f', 'r', 'A', 'n', 's', 'o', 'j', 's']","[('f', 'f'), ('r', 'r'), ('a', 'A'), ('n', 'n'), ('ç', 's'), ('o', 'o'), ('i', 'j'), ('s', 's')]"
grüber,"['g', 'r', 'U', 'B', 'e', 'r']","[('g', 'g'), ('r', 'r'), ('ü', 'U'), ('b', 'B'), ('e', 'e'), ('r', 'r')]"
hápax,"['A', 'p', 'a', 'k', 's']","[('h', 'A'), ('á', 'p'), ('p', 'a'), ('a', 'k'), ('x', 's')]"
hematoxilina,"['e', 'm', 'a', 't', 'o', 'k', 's', 'i', 'l', 'I', 'n', 'a']","[('h', 'e'), ('e', 'm'), ('m', 'a'), ('a', 't'), ('t', 'o'), ('o', 'k'), ('x', 's'), ('i', 'i'), ('l', 'l'), ('i', 'I'), ('n', 'n'), ('a', 'a')]"
hemotórax,"['e', 'm', 'o', 't', 'O', 'r', 'a', 'k', 's']","[('h', 'e'), ('e', 'm'), ('m', 'o'), ('o', 't'), ('t', 'O'), ('ó', 'r'), ('r', 'a'), ('a', 'k'), ('x', 's')]"
heterodoxia,"['e', 't', 'e', 'r', 'o', 'D', 'O', 'k', 's', 'j', 'a']","[('h', 'e'), ('e', 't'), ('t', 'e'), ('e', 'r'), ('r', 'o'), ('o', 'D'), ('d', 'O'), ('o', 'k'), ('x', 's'), ('i', 'j'), ('a', 'a')]"
hidrotórax,"['i', 'd', 'r', 'o', 't', 'O', 'r', 'a', 'k', 's']","[('h', 'i'), ('i', 'd'), ('d', 'r'), ('r', 'o'), ('o', 't'), ('t', 'O'), ('ó', 'r'), ('r', 'a'), ('a', 'k'), ('x', 's')]"
hidróxido,"['i', 'd', 'r', 'O', 'k', 's', 'i', 'D', 'o']","[('h', 'i'), ('i', 'd'), ('d', 'r'), ('r', 'O'), ('ó', 'k'), ('x', 's'), ('i', 'i'), ('d', 'D'), ('o', 'o')]"
hiperoxia,"['i', 'p', 'e', 'r', 'O', 'k', 's', 'j', 'a']","[('h', 'i'), ('i', 'p'), ('p', 'e'), ('e', 'r'), ('r', 'O'), ('o', 'k'), ('x', 's'), ('i', 'j'), ('a', 'a')]"
hipertexto,"['i', 'p', 'e', 'r', 't', 'E', 'k', 's', 't', 'o']","[('h', 'i'), ('i', 'p'), ('p', 'e'), ('e', 'r'), ('r', 't'), ('t', 'E'), ('e', 'k'), ('x', 's'), ('t', 't'), ('o', 'o')]"
hipotaxis,"['i', 'p', 'o', 't', 'A', 'k', 's', 'i', 's']","[('h', 'i'), ('i', 'p'), ('p', 'o'), ('o', 't'), ('t', 'A'), ('a', 'k'), ('x', 's'), ('i', 'i'), ('s', 's')]"
hipoxia,"['i', 'p', 'O', 'k', 's', 'j', 'a']","[('h', 'i'), ('i', 'p'), ('p', 'O'), ('o', 'k'), ('x', 's'), ('i', 'j'), ('a', 'a')]"
homosexual,"['o', 'm', 'o', 's', 'e', 'k', 's', 'W', 'A', 'l']","[('h', 'o'), ('o', 'm'), ('m', 'o'), ('o', 's'), ('s', 'e'), ('e', 'k'), ('x', 's'), ('u', 'W'), ('a', 'A'), ('l', 'l')]"
huamuxtitlán,"['w', 'a', 'm', 'u', 'k', 's', 't', 'i', 't', 'l', 'A', 'n']","[('h', 'w'), ('u', 'a'), ('a', 'm'), ('m', 'u'), ('u', 'k'), ('x', 's'), ('t', 't'), ('i', 'i'), ('t', 't'), ('l', 'l'), ('á', 'A'), ('n', 'n')]"
hueypoxtla,"['w', 'e', 'j', 'p', 'O', 'k', 's', 't', 'l', 'a']","[('h', 'w'), ('u', 'e'), ('e', 'j'), ('y', 'p'), ('p', 'O'), ('o', 'k'), ('x', 's'), ('t', 't'), ('l', 'l'), ('a', 'a')]"
huixcolotla,"['w', 'i', 'k', 's', 'k', 'o', 'l', 'O', 't', 'l', 'a']","[('h', 'w'), ('u', 'i'), ('i', 'k'), ('x', 's'), ('c', 'k'), ('o', 'o'), ('l', 'l'), ('o', 'O'), ('t', 't'), ('l', 'l'), ('a', 'a')]"
huixtla,"['W', 'I', 'k', 's', 't', 'l', 'a']","[('h', 'W'), ('u', 'I'), ('i', 'k'), ('x', 's'), ('t', 't'), ('l', 'l'), ('a', 'a')]"
infrigidacińo,"['i', 'n', 'f', 'r', 'i', 'x', 'i', 'D', 'a', 'T', 'J', 'O', 'n']","[('i', 'i'), ('n', 'n'), ('f', 'f'), ('r', 'r'), ('i', 'i'), ('g', 'x'), ('i', 'i'), ('d', 'D'), ('a', 'a'), ('c', 'T'), ('i', 'J'), ('ń', 'O'), ('o', 'n')]"
irreflexión,"['i', 'R', 'e', 'f', 'l', 'e', 'k', 's', 'J', 'O', 'n']","[('i', 'i'), ('r', 'R'), ('r', 'e'), ('e', 'f'), ('f', 'l'), ('l', 'e'), ('e', 'k'), ('x', 's'), ('i', 'J'), ('ó', 'O'), ('n', 'n')]"
ixmatlahuacan,"['i', 'k', 's', 'm', 'a', 't', 'l', 'a', 'W', 'A', 'k', 'a', 'n']","[('i', 'i'), ('x', 'k'), ('m', 's'), ('a', 'm'), ('t', 'a'), ('l', 't'), ('a', 'l'), ('h', 'a'), ('u', 'W'), ('a', 'A'), ('c', 'k'), ('a', 'a'), ('n', 'n')]"
ixmiquilpan,"['i', 'k', 's', 'm', 'i', 'k', 'I', 'l', 'p', 'a', 'n']","[('i', 'i'), ('x', 'k'), ('m', 's'), ('i', 'm'), ('q', 'i'), ('u', 'k'), ('i', 'I'), ('l', 'l'), ('p', 'p'), ('a', 'a'), ('n', 'n')]"
ixtaczoquitlán,"['i', 'k', 's', 't', 'a', 'T', 's', 'o', 'k', 'i', 't', 'l', 'A', 'n']","[('i', 'i'), ('x', 'k'), ('t', 's'), ('a', 't'), ('c', 'a'), ('z', 'T'), ('o', 's'), ('q', 'o'), ('u', 'k'), ('i', 'i'), ('t', 't'), ('l', 'l'), ('á', 'A'), ('n', 'n')]"
loxicha,"['l', 'o', 'k', 's', 'I', 'C', 'a']","[('l', 'l'), ('o', 'o'), ('x', 'k'), ('i', 's'), ('c', 'I'), ('h', 'C'), ('a', 'a')]"
maxwell,"['m', 'a', 'k', 's', 'w', 'E', 'Y']","[('m', 'm'), ('a', 'a'), ('x', 'k'), ('w', 's'), ('e', 'w'), ('l', 'E'), ('l', 'Y')]"
mixtifique,"['m', 'i', 'k', 's', 't', 'i', 'f', 'I', 'k', 'e']","[('m', 'm'), ('i', 'i'), ('x', 'k'), ('t', 's'), ('i', 't'), ('f', 'i'), ('i', 'f'), ('q', 'I'), ('u', 'k'), ('e', 'e')]"
nuxaá,"['n', 'u', 'k', 's', 'A']","[('n', 'n'), ('u', 'u'), ('x', 'k'), ('a', 's'), ('á', 'A')]"
oaxaqueño,"['o', 'a', 'k', 's', 'a', 'k', 'E', 'N', 'o']","[('o', 'o'), ('a', 'a'), ('x', 'k'), ('a', 's'), ('q', 'a'), ('u', 'k'), ('e', 'E'), ('ñ', 'N'), ('o', 'o')]"
phoenix,"['p', 'o', 'E', 'n', 'i', 'k', 's']","[('p', 'p'), ('h', 'o'), ('o', 'E'), ('e', 'n'), ('n', 'i'), ('i', 'k'), ('x', 's')]"
quimixtlán,"['k', 'i', 'm', 'i', 'k', 's', 't', 'l', 'A', 'n']","[('q', 'k'), ('u', 'i'), ('i', 'm'), ('m', 'i'), ('i', 'k'), ('x', 's'), ('t', 't'), ('l', 'l'), ('á', 'A'), ('n', 'n')]"
quiropraxia,"['k', 'i', 'r', 'o', 'p', 'r', 'A', 'k', 's', 'j', 'a']","[('q', 'k'), ('u', 'i'), ('i', 'r'), ('r', 'o'), ('o', 'p'), ('p', 'r'), ('r', 'A'), ('a', 'k'), ('x', 's'), ('i', 'j'), ('a', 'a')]"
rawsense,"['r', 'a', 'u', 's', 'E', 'n', 's', 'e']","[('r', 'r'), ('a', 'a'), ('w', 'u'), ('s', 's'), ('e', 'E'), ('n', 'n'), ('s', 's'), ('e', 'e')]"
rawson,"['r', 'A', 'W', 's', 'o', 'n']","[('r', 'r'), ('a', 'A'), ('w', 'W'), ('s', 's'), ('o', 'o'), ('n', 'n')]"
reixach,"['r', 'e', 'j', 'k', 's', 'A', 'C']","[('r', 'r'), ('e', 'e'), ('i', 'j'), ('x', 'k'), ('a', 's'), ('c', 'A'), ('h', 'C')]"
römer,"['r', 'O', 'm', 'e', 'r']","[('r', 'r'), ('ö', 'O'), ('m', 'm'), ('e', 'e'), ('r', 'r')]"
schön,"['e', 's', 'k', 'O', 'n']","[('s', 'e'), ('c', 's'), ('h', 'k'), ('ö', 'O'), ('n', 'n')]"
sesquióxido,"['s', 'e', 's', 'k', 'J', 'O', 'k', 's', 'i', 'D', 'o']","[('s', 's'), ('e', 'e'), ('s', 's'), ('q', 'k'), ('u', 'J'), ('i', 'O'), ('ó', 'k'), ('x', 's'), ('i', 'i'), ('d', 'D'), ('o', 'o')]"
sextillizo,"['s', 'e', 'k', 's', 't', 'i', 'Y', 'I', 's', 'o']","[('s', 's'), ('e', 'e'), ('x', 'k'), ('t', 's'), ('i', 't'), ('l', 'i'), ('l', 'Y'), ('i', 'I'), ('z', 's'), ('o', 'o')]"
sextuplique,"['s', 'e', 'k', 's', 't', 'u', 'p', 'l', 'I', 'k', 'e']","[('s', 's'), ('e', 'e'), ('x', 'k'), ('t', 's'), ('u', 't'), ('p', 'u'), ('l', 'p'), ('i', 'l'), ('q', 'I'), ('u', 'k'), ('e', 'e')]"
solidària,"['s', 'o', 'l', 'i', 'D', 'A', 'r', 'j', 'a']","[('s', 's'), ('o', 'o'), ('l', 'l'), ('i', 'i'), ('d', 'D'), ('à', 'A'), ('r', 'r'), ('i', 'j'), ('a', 'a')]"
tixpéhual,"['t', 'i', 'k', 's', 'p', 'E', 'w', 'a', 'l']","[('t', 't'), ('i', 'i'), ('x', 'k'), ('p', 's'), ('é', 'p'), ('h', 'E'), ('u', 'w'), ('a', 'a'), ('l', 'l')]"
trànsit,"['t', 'r', 'a', 'n', 's', 'I', 't']","[('t', 't'), ('r', 'r'), ('à', 'a'), ('n', 'n'), ('s', 's'), ('i', 'I'), ('t', 't')]"
wagner,"['b', 'a', 'g', 'n', 'E', 'r']","[('w', 'b'), ('a', 'a'), ('g', 'g'), ('n', 'n'), ('e', 'E'), ('r', 'r')]"
walkman,"['g', 'W', 'O', 'k', 'm', 'a', 'n']","[('w', 'g'), ('a', 'W'), ('l', 'O'), ('k', 'k'), ('m', 'm'), ('a', 'a'), ('n', 'n')]"
wallis,"['g', 'w', 'A', 'l', 'i', 's']","[('w', 'g'), ('a', 'w'), ('l', 'A'), ('l', 'l'), ('i', 'i'), ('s', 's')]"
wanchaq,"['g', 'W', 'A', 'n', 'C', 'a', 'k']","[('w', 'g'), ('a', 'W'), ('n', 'A'), ('c', 'n'), ('h', 'C'), ('a', 'a'), ('q', 'k')]"
wannoni,"['g', 'w', 'a', 'n', 'O', 'n', 'i']","[('w', 'g'), ('a', 'w'), ('n', 'a'), ('n', 'n'), ('o', 'O'), ('n', 'n'), ('i', 'i')]"
wapishana,"['g', 'w', 'a', 'p', 'i', 'C', 'A', 'n', 'a']","[('w', 'g'), ('a', 'w'), ('p', 'a'), ('i', 'p'), ('s', 'i'), ('h', 'C'), ('a', 'A'), ('n', 'n'), ('a', 'a')]"
washington,"['g', 'w', 'a', 'S', 'I', 'n', 'g', 't', 'o', 'n']","[('w', 'g'), ('a', 'w'), ('s', 'a'), ('h', 'S'), ('i', 'I'), ('n', 'n'), ('g', 'g'), ('t', 't'), ('o', 'o'), ('n', 'n')]"
waunaán,"['g', 'w', 'a', 'w', 'n', 'A', 'n']","[('w', 'g'), ('a', 'w'), ('u', 'a'), ('n', 'w'), ('a', 'n'), ('á', 'A'), ('n', 'n')]"
wayúu,"['g', 'w', 'a', 'Y', 'U']","[('w', 'g'), ('a', 'w'), ('y', 'a'), ('ú', 'Y'), ('u', 'U')]"
weezer,"['g', 'W', 'I', 'T', 'e', 'r']","[('w', 'g'), ('e', 'W'), ('e', 'I'), ('z', 'T'), ('e', 'e'), ('r', 'r')]"
weiss,"['g', 'W', 'E', 'J', 's']","[('w', 'g'), ('e', 'W'), ('i', 'E'), ('s', 'J'), ('s', 's')]"
wiesel,"['g', 'W', 'I', 's', 'e', 'l']","[('w', 'g'), ('i', 'W'), ('e', 'I'), ('s', 's'), ('e', 'e'), ('l', 'l')]"
wilches,"['g', 'W', 'I', 'l', 'C', 'e', 's']","[('w', 'g'), ('i', 'W'), ('l', 'I'), ('c', 'l'), ('h', 'C'), ('e', 'e'), ('s', 's')]"
windsurf,"['g', 'W', 'I', 'n', 's', 'e', 'r', 'f']","[('w', 'g'), ('i', 'W'), ('n', 'I'), ('d', 'n'), ('s', 's'), ('u', 'e'), ('r', 'r'), ('f', 'f')]"
windsurfista,"['g', 'w', 'i', 'n', 's', 'e', 'r', 'f', 'I', 's', 't', 'a']","[('w', 'g'), ('i', 'w'), ('n', 'i'), ('d', 'n'), ('s', 's'), ('u', 'e'), ('r', 'r'), ('f', 'f'), ('i', 'I'), ('s', 's'), ('t', 't'), ('a', 'a')]"
wing,"['g', 'W', 'I', 'N']","[('w', 'g'), ('i', 'W'), ('n', 'I'), ('g', 'N')]"
with,"['g', 'W', 'I', 't']","[('w', 'g'), ('i', 'W'), ('t', 'I'), ('h', 't')]"
wolff,"['g', 'W', 'O', 'l', 'f']","[('w', 'g'), ('o', 'W'), ('l', 'O'), ('f', 'l'), ('f', 'f')]"
wottujapiaroa,"['g', 'w', 'o', 't', 'u', 'x', 'a', 'p', 'j', 'a', 'r', 'O', 'a']","[('w', 'g'), ('o', 'w'), ('t', 'o'), ('t', 't'), ('u', 'u'), ('j', 'x'), ('a', 'a'), ('p', 'p'), ('i', 'j'), ('a', 'a'), ('r', 'r'), ('o', 'O'), ('a', 'a')]"
writer,"['r', 'A', 'J', 't', 'e', 'r']","[('w', 'r'), ('r', 'A'), ('i', 'J'), ('t', 't'), ('e', 'e'), ('r', 'r')]"
xadani,"['x', 'a', 'D', 'A', 'n', 'i']","[('x', 'x'), ('a', 'a'), ('d', 'D'), ('a', 'A'), ('n', 'n'), ('i', 'i')]"
yanomamö,"['Y', 'a', 'n', 'o', 'm', 'A', 'm', 'o']","[('y', 'Y'), ('a', 'a'), ('n', 'n'), ('o', 'o'), ('m', 'm'), ('a', 'A'), ('m', 'm'), ('ö', 'o')]"
